92f2e7e191837892fd30f6ac4fd63948b4961e8f8dba952b4d5087d1ae719d74	10727	2026-07-01	/p/BRAIN_DRAIN/Data/results/chetty_sel_dist_stats.xlsx
fde9963a95523a27a1c847d6ce5e18a8b2dfcd6c653103de99790f7381a35d3a	6178	2026-07-01	/p/BRAIN_DRAIN/Data/results/coef_data.csv
687bbd8220b15880cfe46e0cda93cc340e759a92a2bb97c78b9906cfcd47b5bd	20999	2026-07-01	/p/BRAIN_DRAIN/Data/results/coef_data_semi.csv
ffd2ed85c172d66806736b654549db8326c94b4fac8d9b52f0793d7269e0518f	3798	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2000_2005.csv
8c9b96fde08084c63ea79b647117b275bf2db7246218b4eadc2bc03401cec1e8	3818	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2000_2010.csv
798545dde4acb90c5ca9dfca6666153d772388db6431613eccae2854f0cad81a	3798	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2001_2006.csv
a500bbc9efbef76782bec26ab7bde308597e1b411f53404d9c47dfe4fad9dd60	3831	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2001_2011.csv
8b59d47a63c6535ca5f05128823bcc896b81f36659240e02bba827b25c6bf4e8	3807	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2002_2007.csv
fcc7a18c4cd8861790110025c0430b1295620a49d38f9fccf918d5d97acadb92	3834	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2002_2012.csv
fabfd56654807d65480f7fd0f9b3f28eaf22b54adfba9f6c7769139c77a111f1	3817	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2003_2008.csv
b5682bfb8f2fbc27252fe2c441c8155b042e1936693fe2246af069485fedea2c	3817	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2003_2013.csv
4628bbbca334887abc0400730e65432ce303b3f4d83853dee03b0011320980f6	3821	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2004_2009.csv
62aea91dd48106661ab2cae6871803ab8b676608dfa942057049b32faf349bc2	3846	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2004_2014.csv
fcfae76a04b596fc7b5569b28c034bfe6cce72fdfd8b7fdb18a6f9b57ad6c725	3817	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2005_2010.csv
a460cd33b10854a91c38d0cc91781f674783c7765c41f87beb48d393e06b1f25	3834	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2005_2015.csv
01008d5b0f6e8a73115d6418d5bcb980bf79e60c4c0344f95bf0935d439c6102	3840	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2006_2011.csv
fb233fdef75b1a576ce2ecc6ad70e2bcc93252e00afb94fbbfd80c30aa371dd7	3827	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2006_2016.csv
04202484801bda08dc1d8adeae6de76838c86fcbbc3c0ab4a1e9364b741be009	3835	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2007_2012.csv
efff4b06020550adc4b32bc7356f296efb83c84abc0e880824771ac068f569a6	3829	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2007_2017.csv
48716613d7c13f5be6bad346210303035f2cec34d1dcda535721fd61ec645a5e	3816	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2008_2013.csv
6f8408bd7ad3c2b0cf2c995ded1a33118107dbda1c0c1cda19883f8fc3c0e3d2	3825	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2009_2014.csv
a98c6bf5f4586851130760301752b251a85882592365d21969f2b9d8b675678c	3824	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2010_2015.csv
ea9575379dbc76c4f79997e1bdf00fdbee5b3a9a5eb796452ab535ef3550540a	3848	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2011_2016.csv
fa26f8fd7978a7511cf0552ff7048b182c2c7065fe31f77b7ddc56922c6d0fef	3833	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2012_2017.csv
b5f812fa27fdebf94bde22cb80d68a33264bcdef769c68eb6bfc48b3a9792279	14235	2026-07-01	/p/BRAIN_DRAIN/Data/results/group_semi_elasticities.csv
8d3a0febe1ed389c82e6fabd364938bde5883ece5f31840f59747c7e87fc32af	3047395669	2026-07-01	/p/BRAIN_DRAIN/Data/results/regression_data__06.csv
edde6c76b6e939692969654ca15d85e09764eef2fe15461a7dc901e7886a054a	5499040	2026-07-01	/p/BRAIN_DRAIN/Data/results/regression_data__top.csv
40c63acdeee09afc4bf01d3c99368c1b2c3208da5a6e88ae86228ebe5d07fac8	94792	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_cbsa_10.csv
efb7b0c1a30565461b4c6e28d8f34d1bd1cacb68adbc005bce48b467a1cd65d2	953292	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_cbsa_25.csv
b4ac20f2492830828e8f3c1550936d4cdd87993625a46fc63c478bcc01529bb6	71555	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_cbsa_5.csv
82d1840dcc3f583a6be8a1f110b065995c8af245cfaaee0d7984c2e5fec77c61	360477	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_state_10.csv
9b32ff9976f42246b1017370395490100f8cf956a9ebc6082f0c3bb3f622f572	951593	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_state_25.csv
f38fb58d6be91f11470c52b288a30b580f2cecd3e2790b8e349ecbeb7def9bf3	198721	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_state_5.csv
f7d8b72881a99998e36c8d56023125076c7a6908d6547f1861620d662cb6505a	2215	2026-07-01	/p/BRAIN_DRAIN/Data/results/summary_demographics.csv
dbbd7b785b0fbd25bdf309f72104cf4cc15589c673732e4bcd15863fc8d59d3e	1042	2026-07-01	/p/BRAIN_DRAIN/Data/results/summary_demographics.rds
HASH_ERROR	8196	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__01-1
HASH_ERROR	6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__01-2
HASH_ERROR	6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__02
HASH_ERROR	6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__03
HASH_ERROR	6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__07
HASH_ERROR	22532	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__top
HASH_ERROR	57382082	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/ELSI_csv_export_6390435443173860515321.csv
HASH_ERROR	1399	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/GUST e-foundry License.txt
HASH_ERROR	107780	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-bold.otf
HASH_ERROR	114140	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-bolditalic.otf
HASH_ERROR	115244	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-italic.otf
HASH_ERROR	107188	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-regular.otf
HASH_ERROR	112444	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromancaps10-oblique.otf
HASH_ERROR	103948	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromancaps10-regular.otf
HASH_ERROR	114524	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandemi10-oblique.otf
HASH_ERROR	107820	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandemi10-regular.otf
HASH_ERROR	118228	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandunh10-oblique.otf
HASH_ERROR	109328	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandunh10-regular.otf
HASH_ERROR	113756	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromanslant10-bold.otf
HASH_ERROR	115648	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromanslant10-regular.otf
HASH_ERROR	4869	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/make_transfer_inventory.py
HASH_ERROR	5532	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/occ1990dd_task_alm.dta
HASH_ERROR	258	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/README for occ1990dd_task_alm.dta.txt
HASH_ERROR	3841	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/transfer_code.csv
HASH_ERROR	37610	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/transfer_inventory.csv
HASH_ERROR	12548	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/transfer_outputs.csv
HASH_ERROR	3821010463	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/uwdbhdlkbnzhaqxd.csv
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$AAU.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$CW2000.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$CW2021.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$CW2022_preliminary.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$education.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$misfits_helper.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$occupation.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$persistent_match_issues.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$pf.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/all_binary_cbsa.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/all_binary_cbsa.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/barrons01.pdf
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/barrons_mod_endowment.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/barrons_raw.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/chetty_closed_colleges.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/col_users.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/col_users.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/education_0000_part_00.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/education_cleaned.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ed_funding.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Grawe.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/hs_users.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/hs_users.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/IPEDS codebook.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ipeds_adm2021.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ipeds_ef2020c.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ipeds_hd2020_dictionary.xlsx
HASH_ERROR	257	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/outsample_values
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Postsecondary.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Private15.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Public15.xlsx
HASH_ERROR	275	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/restrict_values
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/return_rate_layout.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/sampled_MI-WY.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/state_list.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/totals_cbsa.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/totals_cbsa.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/WholeData Data Dictionary.pdf
